date,week_id,week_of_year,month_of_year
2010-06-07,23,23,6
2010-06-08,23,23,6
2010-06-09,23,23,6
2010-06-10,23,23,6
2010-06-11,23,23,6
2010-06-12,24,24,6
2010-06-13,24,24,6
2010-06-14,24,24,6
2010-06-15,24,24,6
2010-06-16,24,24,6
2010-06-17,24,24,6
2010-06-18,24,24,6
2010-06-19,25,25,6
2010-06-20,25,25,6
2010-06-21,25,25,6
2010-06-22,25,25,6
2010-06-23,25,25,6
2010-06-24,25,25,6
2010-06-25,25,25,6
2010-06-26,26,26,6
2010-06-27,26,26,6
2010-06-28,26,26,6
2010-06-29,26,26,6
2010-06-30,26,26,6
2010-07-01,26,26,6
2010-07-02,26,26,6
2010-07-03,27,27,7
2010-07-04,27,27,7
2010-07-05,27,27,7
2010-07-06,27,27,7
2010-07-07,27,27,7
2010-07-08,27,27,7
2010-07-09,27,27,7
2010-07-10,28,28,7
2010-07-11,28,28,7
2010-07-12,28,28,7
2010-07-13,28,28,7
2010-07-14,28,28,7
2010-07-15,28,28,7
2010-07-16,28,28,7
2010-07-17,29,29,7
2010-07-18,29,29,7
2010-07-19,29,29,7
2010-07-20,29,29,7
2010-07-21,29,29,7
2010-07-22,29,29,7
2010-07-23,29,29,7
2010-07-24,30,30,7
2010-07-25,30,30,7
2010-07-26,30,30,7
2010-07-27,30,30,7
2010-07-28,30,30,7
2010-07-29,30,30,7
2010-07-30,30,30,7
2010-07-31,31,31,8
2010-08-01,31,31,8
2010-08-02,31,31,8
2010-08-03,31,31,8
2010-08-04,31,31,8
2010-08-05,31,31,8
2010-08-06,31,31,8
2010-08-07,32,32,8
2010-08-08,32,32,8
2010-08-09,32,32,8
2010-08-10,32,32,8
2010-08-11,32,32,8
2010-08-12,32,32,8
2010-08-13,32,32,8
2010-08-14,33,33,8
2010-08-15,33,33,8
2010-08-16,33,33,8
2010-08-17,33,33,8
2010-08-18,33,33,8
2010-08-19,33,33,8
2010-08-20,33,33,8
2010-08-21,34,34,8
2010-08-22,34,34,8
2010-08-23,34,34,8
2010-08-24,34,34,8
2010-08-25,34,34,8
2010-08-26,34,34,8
2010-08-27,34,34,8
2010-08-28,35,35,8
2010-08-29,35,35,8
2010-08-30,35,35,8
2010-08-31,35,35,8
2010-09-01,35,35,8
2010-09-02,35,35,8
2010-09-03,35,35,8
2010-09-04,36,36,9
2010-09-05,36,36,9
2010-09-06,36,36,9
2010-09-07,36,36,9
2010-09-08,36,36,9
2010-09-09,36,36,9
2010-09-10,36,36,9
2010-09-11,37,37,9
2010-09-12,37,37,9
2010-09-13,37,37,9
2010-09-14,37,37,9
2010-09-15,37,37,9
2010-09-16,37,37,9
2010-09-17,37,37,9
2010-09-18,38,38,9
2010-09-19,38,38,9
2010-09-20,38,38,9
2010-09-21,38,38,9
2010-09-22,38,38,9
2010-09-23,38,38,9
2010-09-24,38,38,9
2010-09-25,39,39,9
2010-09-26,39,39,9
2010-09-27,39,39,9
2010-09-28,39,39,9
2010-09-29,39,39,9
2010-09-30,39,39,9
2010-10-01,39,39,9
2010-10-02,40,40,10
2010-10-03,40,40,10
2010-10-04,40,40,10
2010-10-05,40,40,10
2010-10-06,40,40,10
2010-10-07,40,40,10
2010-10-08,40,40,10
2010-10-09,41,41,10
2010-10-10,41,41,10
2010-10-11,41,41,10
2010-10-12,41,41,10
2010-10-13,41,41,10
2010-10-14,41,41,10
2010-10-15,41,41,10
2010-10-16,42,42,10
2010-10-17,42,42,10
2010-10-18,42,42,10
2010-10-19,42,42,10
2010-10-20,42,42,10
2010-10-21,42,42,10
2010-10-22,42,42,10
2010-10-23,43,43,10
2010-10-24,43,43,10
2010-10-25,43,43,10
2010-10-26,43,43,10
2010-10-27,43,43,10
2010-10-28,43,43,10
2010-10-29,43,43,10
2010-10-30,44,44,11
2010-10-31,44,44,11
2010-11-01,44,44,11
2010-11-02,44,44,11
2010-11-03,44,44,11
2010-11-04,44,44,11
2010-11-05,44,44,11
2010-11-06,45,45,11
2010-11-07,45,45,11
2010-11-08,45,45,11
2010-11-09,45,45,11
2010-11-10,45,45,11
2010-11-11,45,45,11
2010-11-12,45,45,11
2010-11-13,46,46,11
2010-11-14,46,46,11
2010-11-15,46,46,11
2010-11-16,46,46,11
2010-11-17,46,46,11
2010-11-18,46,46,11
2010-11-19,46,46,11
2010-11-20,47,47,11
2010-11-21,47,47,11
2010-11-22,47,47,11
2010-11-23,47,47,11
2010-11-24,47,47,11
2010-11-25,47,47,11
2010-11-26,47,47,11
2010-11-27,48,48,11
2010-11-28,48,48,11
2010-11-29,48,48,11
2010-11-30,48,48,11
2010-12-01,48,48,11
2010-12-02,48,48,11
2010-12-03,48,48,11
2010-12-04,49,49,12
2010-12-05,49,49,12
2010-12-06,49,49,12
2010-12-07,49,49,12
2010-12-08,49,49,12
2010-12-09,49,49,12
2010-12-10,49,49,12
2010-12-11,50,50,12
2010-12-12,50,50,12
2010-12-13,50,50,12
2010-12-14,50,50,12
2010-12-15,50,50,12
2010-12-16,50,50,12
2010-12-17,50,50,12
2010-12-18,51,51,12
2010-12-19,51,51,12
2010-12-20,51,51,12
2010-12-21,51,51,12
2010-12-22,51,51,12
2010-12-23,51,51,12
2010-12-24,51,51,12
2010-12-25,52,52,12
2010-12-26,52,52,12
2010-12-27,52,52,12
2010-12-28,52,52,12
2010-12-29,52,52,12
2010-12-30,52,52,12
2010-12-31,52,52,12
2011-01-01,53,1,1
2011-01-02,53,1,1
2011-01-03,53,1,1
2011-01-04,53,1,1
2011-01-05,53,1,1
2011-01-06,53,1,1
2011-01-07,53,1,1
2011-01-08,54,2,1
2011-01-09,54,2,1
2011-01-10,54,2,1
2011-01-11,54,2,1
2011-01-12,54,2,1
2011-01-13,54,2,1
2011-01-14,54,2,1
2011-01-15,55,3,1
2011-01-16,55,3,1
2011-01-17,55,3,1
2011-01-18,55,3,1
2011-01-19,55,3,1
2011-01-20,55,3,1
2011-01-21,55,3,1
2011-01-22,56,4,1
2011-01-23,56,4,1
2011-01-24,56,4,1
2011-01-25,56,4,1
2011-01-26,56,4,1
2011-01-27,56,4,1
2011-01-28,56,4,1
2011-01-29,57,5,2
2011-01-30,57,5,2
2011-01-31,57,5,2
2011-02-01,57,5,2
2011-02-02,57,5,2
2011-02-03,57,5,2
2011-02-04,57,5,2
2011-02-05,58,6,2
2011-02-06,58,6,2
2011-02-07,58,6,2
2011-02-08,58,6,2
2011-02-09,58,6,2
2011-02-10,58,6,2
2011-02-11,58,6,2
2011-02-12,59,7,2
2011-02-13,59,7,2
2011-02-14,59,7,2
2011-02-15,59,7,2
2011-02-16,59,7,2
2011-02-17,59,7,2
2011-02-18,59,7,2
2011-02-19,60,8,2
2011-02-20,60,8,2
2011-02-21,60,8,2
2011-02-22,60,8,2
2011-02-23,60,8,2
2011-02-24,60,8,2
2011-02-25,60,8,2
2011-02-26,61,9,3
2011-02-27,61,9,3
2011-02-28,61,9,3
2011-03-01,61,9,3
2011-03-02,61,9,3
2011-03-03,61,9,3
2011-03-04,61,9,3
2011-03-05,62,10,3
2011-03-06,62,10,3
2011-03-07,62,10,3
2011-03-08,62,10,3
2011-03-09,62,10,3
2011-03-10,62,10,3
2011-03-11,62,10,3
2011-03-12,63,11,3
2011-03-13,63,11,3
2011-03-14,63,11,3
2011-03-15,63,11,3
2011-03-16,63,11,3
2011-03-17,63,11,3
2011-03-18,63,11,3
2011-03-19,64,12,3
2011-03-20,64,12,3
2011-03-21,64,12,3
2011-03-22,64,12,3
2011-03-23,64,12,3
2011-03-24,64,12,3
2011-03-25,64,12,3
2011-03-26,65,13,3
2011-03-27,65,13,3
2011-03-28,65,13,3
2011-03-29,65,13,3
2011-03-30,65,13,3
2011-03-31,65,13,3
2011-04-01,65,13,3
2011-04-02,66,14,4
2011-04-03,66,14,4
2011-04-04,66,14,4
2011-04-05,66,14,4
2011-04-06,66,14,4
2011-04-07,66,14,4
2011-04-08,66,14,4
2011-04-09,67,15,4
2011-04-10,67,15,4
2011-04-11,67,15,4
2011-04-12,67,15,4
2011-04-13,67,15,4
2011-04-14,67,15,4
2011-04-15,67,15,4
2011-04-16,68,16,4
2011-04-17,68,16,4
2011-04-18,68,16,4
2011-04-19,68,16,4
2011-04-20,68,16,4
2011-04-21,68,16,4
2011-04-22,68,16,4
2011-04-23,69,17,4
2011-04-24,69,17,4
2011-04-25,69,17,4
2011-04-26,69,17,4
2011-04-27,69,17,4
2011-04-28,69,17,4
2011-04-29,69,17,4
2011-04-30,70,18,5
2011-05-01,70,18,5
2011-05-02,70,18,5
2011-05-03,70,18,5
2011-05-04,70,18,5
2011-05-05,70,18,5
2011-05-06,70,18,5
2011-05-07,71,19,5
2011-05-08,71,19,5
2011-05-09,71,19,5
2011-05-10,71,19,5
2011-05-11,71,19,5
2011-05-12,71,19,5
2011-05-13,71,19,5
2011-05-14,72,20,5
2011-05-15,72,20,5
2011-05-16,72,20,5
2011-05-17,72,20,5
2011-05-18,72,20,5
2011-05-19,72,20,5
2011-05-20,72,20,5
2011-05-21,73,21,5
2011-05-22,73,21,5
2011-05-23,73,21,5
2011-05-24,73,21,5
2011-05-25,73,21,5
2011-05-26,73,21,5
2011-05-27,73,21,5
2011-05-28,74,22,5
2011-05-29,74,22,5
2011-05-30,74,22,5
2011-05-31,74,22,5
2011-06-01,74,22,5
2011-06-02,74,22,5
2011-06-03,74,22,5
2011-06-04,75,23,6
2011-06-05,75,23,6
2011-06-06,75,23,6
2011-06-07,75,23,6
2011-06-08,75,23,6
2011-06-09,75,23,6
2011-06-10,75,23,6
2011-06-11,76,24,6
2011-06-12,76,24,6
2011-06-13,76,24,6
2011-06-14,76,24,6
2011-06-15,76,24,6
2011-06-16,76,24,6
2011-06-17,76,24,6
2011-06-18,77,25,6
2011-06-19,77,25,6
2011-06-20,77,25,6
2011-06-21,77,25,6
2011-06-22,77,25,6
2011-06-23,77,25,6
2011-06-24,77,25,6
2011-06-25,78,26,6
2011-06-26,78,26,6
2011-06-27,78,26,6
2011-06-28,78,26,6
2011-06-29,78,26,6
2011-06-30,78,26,6
2011-07-01,78,26,6
2011-07-02,79,27,7
2011-07-03,79,27,7
2011-07-04,79,27,7
2011-07-05,79,27,7
2011-07-06,79,27,7
2011-07-07,79,27,7
2011-07-08,79,27,7
2011-07-09,80,28,7
2011-07-10,80,28,7
2011-07-11,80,28,7
2011-07-12,80,28,7
2011-07-13,80,28,7
2011-07-14,80,28,7
2011-07-15,80,28,7
2011-07-16,81,29,7
2011-07-17,81,29,7
2011-07-18,81,29,7
2011-07-19,81,29,7
2011-07-20,81,29,7
2011-07-21,81,29,7
2011-07-22,81,29,7
2011-07-23,82,30,7
2011-07-24,82,30,7
2011-07-25,82,30,7
2011-07-26,82,30,7
2011-07-27,82,30,7
2011-07-28,82,30,7
2011-07-29,82,30,7
2011-07-30,83,31,8
2011-07-31,83,31,8
2011-08-01,83,31,8
2011-08-02,83,31,8
2011-08-03,83,31,8
2011-08-04,83,31,8
2011-08-05,83,31,8
2011-08-06,84,32,8
2011-08-07,84,32,8
2011-08-08,84,32,8
2011-08-09,84,32,8
2011-08-10,84,32,8
2011-08-11,84,32,8
2011-08-12,84,32,8
2011-08-13,85,33,8
2011-08-14,85,33,8
2011-08-15,85,33,8
2011-08-16,85,33,8
2011-08-17,85,33,8
2011-08-18,85,33,8
2011-08-19,85,33,8
2011-08-20,86,34,8
2011-08-21,86,34,8
2011-08-22,86,34,8
2011-08-23,86,34,8
2011-08-24,86,34,8
2011-08-25,86,34,8
2011-08-26,86,34,8
2011-08-27,87,35,8
2011-08-28,87,35,8
2011-08-29,87,35,8
2011-08-30,87,35,8
2011-08-31,87,35,8
2011-09-01,87,35,8
2011-09-02,87,35,8
2011-09-03,88,36,9
2011-09-04,88,36,9
2011-09-05,88,36,9
2011-09-06,88,36,9
2011-09-07,88,36,9
2011-09-08,88,36,9
2011-09-09,88,36,9
2011-09-10,89,37,9
2011-09-11,89,37,9
2011-09-12,89,37,9
2011-09-13,89,37,9
2011-09-14,89,37,9
2011-09-15,89,37,9
2011-09-16,89,37,9
2011-09-17,90,38,9
2011-09-18,90,38,9
2011-09-19,90,38,9
2011-09-20,90,38,9
2011-09-21,90,38,9
2011-09-22,90,38,9
2011-09-23,90,38,9
2011-09-24,91,39,9
2011-09-25,91,39,9
2011-09-26,91,39,9
2011-09-27,91,39,9
2011-09-28,91,39,9
2011-09-29,91,39,9
2011-09-30,91,39,9
2011-10-01,92,40,10
2011-10-02,92,40,10
2011-10-03,92,40,10
2011-10-04,92,40,10
2011-10-05,92,40,10
2011-10-06,92,40,10
2011-10-07,92,40,10
2011-10-08,93,41,10
2011-10-09,93,41,10
2011-10-10,93,41,10
2011-10-11,93,41,10
2011-10-12,93,41,10
2011-10-13,93,41,10
2011-10-14,93,41,10
2011-10-15,94,42,10
2011-10-16,94,42,10
2011-10-17,94,42,10
2011-10-18,94,42,10
2011-10-19,94,42,10
2011-10-20,94,42,10
2011-10-21,94,42,10
2011-10-22,95,43,10
2011-10-23,95,43,10
2011-10-24,95,43,10
2011-10-25,95,43,10
2011-10-26,95,43,10
2011-10-27,95,43,10
2011-10-28,95,43,10
2011-10-29,96,44,11
2011-10-30,96,44,11
2011-10-31,96,44,11
2011-11-01,96,44,11
2011-11-02,96,44,11
2011-11-03,96,44,11
2011-11-04,96,44,11
2011-11-05,97,45,11
2011-11-06,97,45,11
2011-11-07,97,45,11
2011-11-08,97,45,11
2011-11-09,97,45,11
2011-11-10,97,45,11
2011-11-11,97,45,11
2011-11-12,98,46,11
2011-11-13,98,46,11
2011-11-14,98,46,11
2011-11-15,98,46,11
2011-11-16,98,46,11
2011-11-17,98,46,11
2011-11-18,98,46,11
2011-11-19,99,47,11
2011-11-20,99,47,11
2011-11-21,99,47,11
2011-11-22,99,47,11
2011-11-23,99,47,11
2011-11-24,99,47,11
2011-11-25,99,47,11
2011-11-26,100,48,11
2011-11-27,100,48,11
2011-11-28,100,48,11
2011-11-29,100,48,11
2011-11-30,100,48,11
2011-12-01,100,48,11
2011-12-02,100,48,11
2011-12-03,101,49,12
2011-12-04,101,49,12
2011-12-05,101,49,12
2011-12-06,101,49,12
2011-12-07,101,49,12
2011-12-08,101,49,12
2011-12-09,101,49,12
2011-12-10,102,50,12
2011-12-11,102,50,12
2011-12-12,102,50,12
2011-12-13,102,50,12
2011-12-14,102,50,12
2011-12-15,102,50,12
2011-12-16,102,50,12
2011-12-17,103,51,12
2011-12-18,103,51,12
2011-12-19,103,51,12
2011-12-20,103,51,12
2011-12-21,103,51,12
2011-12-22,103,51,12
2011-12-23,103,51,12
2011-12-24,104,52,12
2011-12-25,104,52,12
2011-12-26,104,52,12
2011-12-27,104,52,12
2011-12-28,104,52,12
2011-12-29,104,52,12
2011-12-30,104,52,12
2011-12-31,105,1,1
2012-01-01,105,1,1
2012-01-02,105,1,1
2012-01-03,105,1,1
2012-01-04,105,1,1
2012-01-05,105,1,1
2012-01-06,105,1,1
2012-01-07,106,2,1
2012-01-08,106,2,1
2012-01-09,106,2,1
2012-01-10,106,2,1
2012-01-11,106,2,1
2012-01-12,106,2,1
2012-01-13,106,2,1
2012-01-14,107,3,1
2012-01-15,107,3,1
2012-01-16,107,3,1
2012-01-17,107,3,1
2012-01-18,107,3,1
2012-01-19,107,3,1
2012-01-20,107,3,1
2012-01-21,108,4,1
2012-01-22,108,4,1
2012-01-23,108,4,1
2012-01-24,108,4,1
2012-01-25,108,4,1
2012-01-26,108,4,1
2012-01-27,108,4,1
2012-01-28,109,5,1
2012-01-29,109,5,1
2012-01-30,109,5,1
2012-01-31,109,5,1
2012-02-01,109,5,1
2012-02-02,109,5,1
2012-02-03,109,5,1
2012-02-04,110,6,2
2012-02-05,110,6,2
2012-02-06,110,6,2
2012-02-07,110,6,2
2012-02-08,110,6,2
2012-02-09,110,6,2
2012-02-10,110,6,2
2012-02-11,111,7,2
2012-02-12,111,7,2
2012-02-13,111,7,2
2012-02-14,111,7,2
2012-02-15,111,7,2
2012-02-16,111,7,2
2012-02-17,111,7,2
2012-02-18,112,8,2
2012-02-19,112,8,2
2012-02-20,112,8,2
2012-02-21,112,8,2
2012-02-22,112,8,2
2012-02-23,112,8,2
2012-02-24,112,8,2
2012-02-25,113,9,2
2012-02-26,113,9,2
2012-02-27,113,9,2
2012-02-28,113,9,2
2012-02-29,113,9,2
2012-03-01,113,9,2
2012-03-02,113,9,2
2012-03-03,114,10,3
2012-03-04,114,10,3
2012-03-05,114,10,3
2012-03-06,114,10,3
2012-03-07,114,10,3
2012-03-08,114,10,3
2012-03-09,114,10,3
2012-03-10,115,11,3
2012-03-11,115,11,3
2012-03-12,115,11,3
2012-03-13,115,11,3
2012-03-14,115,11,3
2012-03-15,115,11,3
2012-03-16,115,11,3
2012-03-17,116,12,3
2012-03-18,116,12,3
2012-03-19,116,12,3
2012-03-20,116,12,3
2012-03-21,116,12,3
2012-03-22,116,12,3
2012-03-23,116,12,3
2012-03-24,117,13,3
2012-03-25,117,13,3
2012-03-26,117,13,3
2012-03-27,117,13,3
2012-03-28,117,13,3
2012-03-29,117,13,3
2012-03-30,117,13,3
2012-03-31,118,14,4
2012-04-01,118,14,4
2012-04-02,118,14,4
2012-04-03,118,14,4
2012-04-04,118,14,4
2012-04-05,118,14,4
2012-04-06,118,14,4
2012-04-07,119,15,4
2012-04-08,119,15,4
2012-04-09,119,15,4
2012-04-10,119,15,4
2012-04-11,119,15,4
2012-04-12,119,15,4
2012-04-13,119,15,4
2012-04-14,120,16,4
2012-04-15,120,16,4
2012-04-16,120,16,4
2012-04-17,120,16,4
2012-04-18,120,16,4
2012-04-19,120,16,4
2012-04-20,120,16,4
2012-04-21,121,17,4
2012-04-22,121,17,4
2012-04-23,121,17,4
2012-04-24,121,17,4
2012-04-25,121,17,4
2012-04-26,121,17,4
2012-04-27,121,17,4
2012-04-28,122,18,5
2012-04-29,122,18,5
2012-04-30,122,18,5
2012-05-01,122,18,5
2012-05-02,122,18,5
2012-05-03,122,18,5
2012-05-04,122,18,5
2012-05-05,123,19,5
2012-05-06,123,19,5
2012-05-07,123,19,5
2012-05-08,123,19,5
2012-05-09,123,19,5
2012-05-10,123,19,5
2012-05-11,123,19,5
2012-05-12,124,20,5
2012-05-13,124,20,5
2012-05-14,124,20,5
2012-05-15,124,20,5
2012-05-16,124,20,5
2012-05-17,124,20,5
2012-05-18,124,20,5
2012-05-19,125,21,5
2012-05-20,125,21,5
2012-05-21,125,21,5
2012-05-22,125,21,5
2012-05-23,125,21,5
2012-05-24,125,21,5
2012-05-25,125,21,5
2012-05-26,126,22,5
2012-05-27,126,22,5
2012-05-28,126,22,5
2012-05-29,126,22,5
2012-05-30,126,22,5
2012-05-31,126,22,5
2012-06-01,126,22,5
2012-06-02,127,23,6
2012-06-03,127,23,6
2012-06-04,127,23,6
2012-06-05,127,23,6
2012-06-06,127,23,6
2012-06-07,127,23,6
2012-06-08,127,23,6
2012-06-09,128,24,6
2012-06-10,128,24,6
2012-06-11,128,24,6
2012-06-12,128,24,6
2012-06-13,128,24,6
2012-06-14,128,24,6
2012-06-15,128,24,6
2012-06-16,129,25,6
2012-06-17,129,25,6
2012-06-18,129,25,6
2012-06-19,129,25,6
2012-06-20,129,25,6
2012-06-21,129,25,6
2012-06-22,129,25,6
2012-06-23,130,26,6
2012-06-24,130,26,6
2012-06-25,130,26,6
2012-06-26,130,26,6
2012-06-27,130,26,6
2012-06-28,130,26,6
2012-06-29,130,26,6
2012-06-30,131,27,7
2012-07-01,131,27,7
2012-07-02,131,27,7
2012-07-03,131,27,7
2012-07-04,131,27,7
2012-07-05,131,27,7
2012-07-06,131,27,7
2012-07-07,132,28,7
2012-07-08,132,28,7
2012-07-09,132,28,7
2012-07-10,132,28,7
2012-07-11,132,28,7
2012-07-12,132,28,7
2012-07-13,132,28,7
2012-07-14,133,29,7
2012-07-15,133,29,7
2012-07-16,133,29,7
2012-07-17,133,29,7
2012-07-18,133,29,7
2012-07-19,133,29,7
2012-07-20,133,29,7
2012-07-21,134,30,7
2012-07-22,134,30,7
2012-07-23,134,30,7
2012-07-24,134,30,7
2012-07-25,134,30,7
2012-07-26,134,30,7
2012-07-27,134,30,7
2012-07-28,135,31,7
2012-07-29,135,31,7
2012-07-30,135,31,7
2012-07-31,135,31,7
2012-08-01,135,31,7
2012-08-02,135,31,7
2012-08-03,135,31,7
2012-08-04,136,32,8
2012-08-05,136,32,8
2012-08-06,136,32,8
2012-08-07,136,32,8
2012-08-08,136,32,8
2012-08-09,136,32,8
2012-08-10,136,32,8
2012-08-11,137,33,8
2012-08-12,137,33,8
2012-08-13,137,33,8
2012-08-14,137,33,8
2012-08-15,137,33,8
2012-08-16,137,33,8
2012-08-17,137,33,8
2012-08-18,138,34,8
2012-08-19,138,34,8
2012-08-20,138,34,8
2012-08-21,138,34,8
2012-08-22,138,34,8
2012-08-23,138,34,8
2012-08-24,138,34,8
2012-08-25,139,35,8
2012-08-26,139,35,8
2012-08-27,139,35,8
2012-08-28,139,35,8
2012-08-29,139,35,8
2012-08-30,139,35,8
2012-08-31,139,35,8
2012-09-01,140,36,9
2012-09-02,140,36,9
2012-09-03,140,36,9
2012-09-04,140,36,9
2012-09-05,140,36,9
2012-09-06,140,36,9
2012-09-07,140,36,9
2012-09-08,141,37,9
2012-09-09,141,37,9
2012-09-10,141,37,9
2012-09-11,141,37,9
2012-09-12,141,37,9
2012-09-13,141,37,9
2012-09-14,141,37,9
2012-09-15,142,38,9
2012-09-16,142,38,9
2012-09-17,142,38,9
2012-09-18,142,38,9
2012-09-19,142,38,9
2012-09-20,142,38,9
2012-09-21,142,38,9
2012-09-22,143,39,9
2012-09-23,143,39,9
2012-09-24,143,39,9
2012-09-25,143,39,9
2012-09-26,143,39,9
2012-09-27,143,39,9
2012-09-28,143,39,9
2012-09-29,144,40,10
2012-09-30,144,40,10
2012-10-01,144,40,10
2012-10-02,144,40,10
2012-10-03,144,40,10
2012-10-04,144,40,10
2012-10-05,144,40,10
2012-10-06,145,41,10
2012-10-07,145,41,10
2012-10-08,145,41,10
2012-10-09,145,41,10
2012-10-10,145,41,10
2012-10-11,145,41,10
2012-10-12,145,41,10
2012-10-13,146,42,10
2012-10-14,146,42,10
2012-10-15,146,42,10
2012-10-16,146,42,10
2012-10-17,146,42,10
2012-10-18,146,42,10
2012-10-19,146,42,10
2012-10-20,147,43,10
2012-10-21,147,43,10
2012-10-22,147,43,10
2012-10-23,147,43,10
2012-10-24,147,43,10
2012-10-25,147,43,10
2012-10-26,147,43,10
2012-10-27,148,44,10
2012-10-28,148,44,10
2012-10-29,148,44,10
2012-10-30,148,44,10
2012-10-31,148,44,10
2012-11-01,148,44,10
2012-11-02,148,44,10
2012-11-03,149,45,11
2012-11-04,149,45,11
2012-11-05,149,45,11
2012-11-06,149,45,11
2012-11-07,149,45,11
2012-11-08,149,45,11
2012-11-09,149,45,11
2012-11-10,150,46,11
2012-11-11,150,46,11
2012-11-12,150,46,11
2012-11-13,150,46,11
2012-11-14,150,46,11
2012-11-15,150,46,11
2012-11-16,150,46,11
2012-11-17,151,47,11
2012-11-18,151,47,11
2012-11-19,151,47,11
2012-11-20,151,47,11
2012-11-21,151,47,11
2012-11-22,151,47,11
2012-11-23,151,47,11
2012-11-24,152,48,11
2012-11-25,152,48,11
2012-11-26,152,48,11
2012-11-27,152,48,11
2012-11-28,152,48,11
2012-11-29,152,48,11
2012-11-30,152,48,11
2012-12-01,153,49,12
2012-12-02,153,49,12
2012-12-03,153,49,12
2012-12-04,153,49,12
2012-12-05,153,49,12
2012-12-06,153,49,12
2012-12-07,153,49,12
2012-12-08,154,50,12
2012-12-09,154,50,12
2012-12-10,154,50,12
